transaction_id,customer_id,txn_date_id,channel_id,account_id,txn_type_id,location_id,currency_id,loan_id,investment_type_id,txn_amount,txn_status
63850,2,841,2,6,3,96,7,247,1,372402.75,Completed
81868,6,624,3,123,3,23,6,274,5,44441.66,Cancelled
27539,21,504,4,125,4,58,5,397,4,395985.56,Failed
84588,86,382,5,108,3,15,3,11,4,972561.78,Cancelled
4579,9,770,4,118,3,59,7,409,5,908010.27,Cancelled
77120,65,178,2,107,3,22,6,483,2,850654.65,Completed
72347,14,820,3,126,3,70,7,300,1,247197.62,Completed
5826,19,987,5,31,3,7,7,215,4,964000.99,Completed
31293,92,745,3,118,1,14,3,225,3,202057.18,Cancelled
60477,99,853,3,145,3,70,1,319,5,772602.96,Cancelled
38117,88,427,4,13,4,17,5,178,5,487156.16,Failed
45252,24,185,5,116,3,100,4,188,2,641683.32,Failed
34049,59,953,4,141,3,32,2,92,4,169854.49,Completed
72103,85,576,1,100,3,62,3,116,4,42245.45,Cancelled
34594,32,391,5,101,3,27,4,432,2,495307.42,Cancelled
50448,61,171,1,120,3,25,6,117,4,597952.15,Pending
80673,64,205,1,83,1,14,5,153,4,685622.74,Pending
6335,96,906,2,19,2,71,2,487,2,847764.11,Cancelled
57692,65,382,4,145,3,52,5,145,4,288893.31,Pending
69817,40,794,2,42,3,47,1,240,1,89926.11,Failed
29383,38,211,3,32,1,57,6,182,1,18844.20,Cancelled
80828,62,763,1,99,4,35,6,101,5,547604.31,Completed
71172,99,938,3,21,3,86,7,265,3,668806.21,Failed
39280,26,828,5,120,4,82,5,324,3,724461.44,Completed
82325,89,95,1,94,3,99,3,89,2,412682.03,Pending
31962,53,677,4,114,4,96,3,77,1,925019.61,Completed
35738,17,1082,1,102,2,99,6,497,4,297436.44,Pending
60888,95,921,5,40,3,100,6,302,2,37141.98,Failed
55819,24,169,4,105,1,56,6,38,4,528341.87,Completed
41904,74,444,2,122,3,82,5,285,5,876763.49,Completed
73496,8,293,2,132,3,86,3,464,4,836860.75,Pending
21179,69,285,4,43,1,70,7,77,5,936535.45,Failed
21905,5,934,1,55,3,5,3,7,5,604433.66,Completed
58109,99,299,3,101,4,45,6,421,4,379991.39,Failed
8243,10,643,2,83,1,16,1,209,4,372973.64,Completed
88654,81,956,2,83,4,86,3,316,5,757786.98,Cancelled
19418,84,575,2,54,2,2,4,90,2,47243.12,Cancelled
37837,88,637,3,126,3,53,2,423,2,719015.19,Failed
1106,1,658,3,141,1,76,1,381,5,700122.03,Completed
67309,63,117,1,144,2,84,4,318,1,765944.94,Pending
90900,70,636,2,38,2,21,5,244,5,920702.89,Completed
80025,76,504,3,122,4,53,3,327,1,110121.85,Failed
23624,99,303,4,125,3,86,6,66,5,650491.05,Completed
21576,1,99,1,16,1,18,3,222,2,315478.82,Cancelled
77487,49,370,5,138,1,43,1,493,3,526647.23,Failed
55391,33,573,5,69,4,43,3,237,2,617237.71,Failed
93048,95,135,5,72,2,84,4,24,2,753068.06,Completed
31200,64,429,2,40,3,40,7,172,2,875387.55,Failed
20803,75,1077,5,54,1,2,5,136,3,485002.25,Cancelled
70779,34,464,3,96,4,29,7,291,3,57889.76,Pending
4505,62,958,5,65,4,52,2,424,3,101272.19,Pending
65453,28,490,3,29,1,54,7,105,2,115742.59,Cancelled
43504,67,956,3,127,2,9,5,161,2,184186.86,Pending
33992,72,256,2,65,4,13,2,54,2,252393.64,Failed
9347,33,704,4,108,3,13,3,206,1,826128.20,Pending
87947,88,786,5,120,3,82,5,263,4,344808.57,Cancelled
15357,78,364,3,29,4,25,5,228,4,61809.62,Cancelled
97997,2,581,4,94,4,90,2,337,5,297227.74,Pending
5642,8,855,2,67,4,74,6,393,2,975801.10,Cancelled
53373,52,276,5,117,2,60,3,331,4,258958.21,Completed
25046,27,405,1,147,4,25,4,296,5,114886.93,Failed
74037,67,450,3,49,3,20,1,400,2,667176.58,Failed
30971,93,111,3,133,4,90,6,3,5,792984.42,Failed
65156,72,1038,3,56,2,55,2,273,3,689428.97,Failed
41932,53,934,1,25,3,80,6,433,1,45236.74,Cancelled
45153,69,1074,5,68,2,56,2,90,4,863799.51,Failed
86207,89,771,3,112,1,95,2,63,5,6238.19,Pending
48644,76,934,2,29,1,35,2,73,2,899299.54,Cancelled
8064,6,335,4,60,3,5,5,127,3,494046.92,Failed
93510,49,312,4,134,1,96,2,400,4,200030.85,Cancelled
9591,80,187,5,129,2,75,7,305,2,634939.99,Completed
7187,17,82,4,107,1,77,5,463,2,593762.69,Completed
76454,38,255,1,8,2,4,7,268,3,477189.86,Pending
45109,69,1078,2,64,2,41,2,14,3,716084.61,Pending
58361,54,610,3,31,3,14,1,389,5,33713.36,Pending
92199,92,442,3,3,4,52,4,454,3,914767.51,Failed
84028,40,125,1,3,4,15,2,342,3,266481.36,Completed
29968,92,189,1,103,3,35,1,218,2,683121.22,Completed
71635,71,578,3,78,3,4,1,343,2,91946.79,Cancelled
74760,53,1075,4,94,2,45,3,147,1,638242.46,Failed
49280,15,982,5,38,3,27,7,301,4,152437.26,Cancelled
28725,73,869,2,77,2,70,5,175,2,104808.27,Completed
4917,7,664,3,36,3,99,3,395,4,576935.66,Cancelled
97844,84,917,2,73,1,69,7,139,5,742055.68,Pending
73743,60,406,4,50,3,1,5,351,2,901900.14,Cancelled
33112,100,108,2,38,1,9,6,327,1,212785.91,Completed
52289,46,559,5,27,4,10,6,445,3,165649.32,Completed
36479,4,76,4,116,2,26,3,21,1,168027.98,Pending
54017,90,188,4,39,3,25,3,207,5,650331.82,Cancelled
82413,18,913,5,31,2,78,5,323,4,391544.41,Failed
60934,94,194,3,114,3,71,2,96,5,409939.86,Failed
74634,97,699,2,26,3,11,1,31,4,677181.87,Pending
